path	bytes	sha256
data/pybughive_hard/pybughive_black_132/metadata.json	16228	780f27094d7f5a273a04d893e3d494b196b1fe8c2fce2534b65e504e93de1b29
data/pybughive_hard/pybughive_black_133/metadata.json	11728	9622e234e1113ef5c9d9b4dbfee4b64699ed2a9647fc1460a13c2c68478caa05
data/pybughive_hard/pybughive_black_154/metadata.json	11450	8a9a33293e6ad023d242c4c66a24d61350f2e29cecfc6f68ab596ab0081dec80
data/pybughive_hard/pybughive_black_1632/metadata.json	13222	e023e9e0ee4f6edd5987a5aa403576c31d7f7b8d772e9674ea5ef3f91895945c
data/pybughive_hard/pybughive_black_183/metadata.json	9226	61eeaedf126781cc806067ebdb9f10795d894059bab34cab1c9c4803653f9cc6
data/pybughive_hard/pybughive_black_193/metadata.json	18468	7cb7efca00739dd4b3425769af36cf0d53f032472c1b2c8cf0b49e496590525a
data/pybughive_hard/pybughive_black_232/metadata.json	8663	9adcd555ecf2861966bb644374f5cb4a139c14869c5353948d3afcb4116998c3
data/pybughive_hard/pybughive_black_234/metadata.json	8994	ac1fb5b9f677060961b196986dabad0825db1bbada9b22c4f706620e050491b8
DATA_SELECTION.md	1425	ac77aaa63c6cfbe28485f474fda76d151e6a32179929d4d4a8165f1039a9e677
manifests/pybughive_hard_auto_skill_first6_codex_gpt55.json	8131	56c6f997150fccfc8930a96fb533ed673b5fc6552901a775324c2c7e86b3cf71
manifests/pybughive_hard_format_shuffled_first6_codex_gpt55.json	9092	0f3a37d9b6b1d3e5276a8d0b505fb6af7b13fb41a37643c9ac24e9b7d777213d
manifests/pybughive_hard_smoke_codex.json	41574	5cd500f076201062a2b291a1b6fbf5fd49403225bd49fa53a27ff553e45ebee4
manifests/pybughive_train_trajectories_codex.json	3979	a935b5e1df726cd6fc0586dc2ac7082c830134cbd8b91eefc91e6907f18e5e17
memory/pybughive/test_failure_triage/auto_skill.md	3034	dc5c7584d9b731602fdd9a45b932f1717533d3cf7c121a260cd982c5e910abfd
memory/pybughive/test_failure_triage/format_shuffled_skill.md	2798	97d00580adfcb4a374b3e7067558315631ef18b9f4c830808644f1a6568aad29
memory/pybughive/test_failure_triage/length_matched_reflexion.md	2620	8cc6d159772c44b10982d76ba0ad9c57770a33b4b0fcbb5eea63e0e1ee0e1996
memory/pybughive/test_failure_triage/oracle_skill_template.md	659	1172233e08ea011f09435fb5a1b672c3b84c73920b24f1e841724bb28ab3d480
memory/pybughive/test_failure_triage/raw_trajectory_retrieval.md	3710	fbe5b677a8f723ffb02e2815e37212dccf68da05dd520df448f76510ec0d5d8b
memory/pybughive/test_failure_triage/reflexion.md	1499	6a7a024e1797d0a545506f946d65d413d9adfa96b187fec62df99dc47bccc4f7
paper/BUILD.md	2596	a01a6e9014a5be059ce85b6ca60b296d4eff2f4dc3579ed82a5b1e2a49cf74fc
paper/figures/black234_tokens.svg	4223	fd7d4188b45a087b762a59f67b9b2b134cdb16e243e97f346a801300190d1bc8
paper/figures/evaluation_protocol_diagram.svg	5759	d129b549e97917a4eb4f0a1e44ff0968e7426e9dc526e21c8d63325888234201
paper/figures/hard_first6_efficiency_scatter.svg	6203	751b477b8988480a2caeda7b4c9e7b7f05667881411c163870acf33f5e8c8927
paper/figures/hard_first6_main_bars.svg	7753	fd1b3ea163cf2ddeb88e1fd347cc7197a6b2516436eb8fa83ddf6f1e04bc90e5
paper/figures/hard_first6_task_outcomes_heatmap.svg	10206	e3909b6995d70cfd20675fc393717a489c10a0b0e53e3791f99e1678cb226c0c
paper/figures/hard_first7_exploratory_bars.svg	7774	51cf1a07b1db6db30df490994b2b3aacacbc5670d0bbbc77725b5dd2b59a5e9a
paper/main.tex	1848	81f7d73108d9c80d48beaba689b05dedd050b18319e57c4abecc4bd7e5454c76
paper/manuscript_index.md	5016	617f1607917549ee637663c8404cbf359ecfc38ed64c149dca369657409e08af
paper/references.bib	8712	f28a6e59b3837499877d590f65301d836af645a451e0af440fa34e6b5b31d6d9
paper/reviews/agenticdev_2026_format_report_2026_06_08.md	1857	bc31933e8d8fe5b494e56b896aa410a4689dfc6beef13ac5b1a1dfb7f166b5c2
paper/reviews/full_manuscript_consistency_report_2026_06_08.md	3050	20290b9c05e79e14f10a61441d8b2999ea959e6985f109e08911aadb5aa368f3
paper/reviews/latex_build_report_2026_06_08.md	2372	9c945864257733466d853d6cf7afade73f081cccf4fa4a6ae5455ad61c235264
paper/reviews/p0_revision_report_2026_07_10.md	2786	45fafece44f4edd874bb1d9bdb881efde619e5cfabe146bd76303dcc8fbc1399
paper/sections/abstract.md	2152	7f15158d4d2b84e0aa16ff5b3e88d894c5983ff00379a028542773de0d9d7c36
paper/sections/discussion.md	11470	0de3c0b0eda1ca844b22b76a1d75e8412c9237d266f3d1aeb687c01c643cf9a4
paper/sections/introduction.md	7935	5cc67cbec400fb0e3ddb523e3bd72f94acf9df85c80dab9e2d9fdec76c290fff
paper/sections/limitations.md	3265	ad64863f8f15c4654df004a14242c7ab7bc9739459fa150870fa75317f477a38
paper/sections/method.md	15570	beb1055ac5ad457a02eaf8591fa79d4322d2ac02bade64ab90033d1171fe1618
paper/sections/result_claims_guardrails.md	3691	8bb836ee9f8c304053f4936a94e06d57a471d5becd9f7accfe160fafc950cd52
paper/sections/results.md	9718	a5743c3a8cb8066958e64117f4a8be39538f5361727bd73f0b63e3c9a345f5b0
paper/tables/black234_single_task_table.md	489	10a490b6856e54f70a5eb66dff043a975f0897eaaf89288ddbdcd8d1dcc89689
paper/tables/experiment_ledger.md	994	0a78164549e753fef10837d579f52b419e33bff0e07d45bc10cc843496313b6e
paper/tables/experiment_ledger.tex	774	4e69e35e6761837190750fe3ce8cb6c3de11454c5ae28c97bfae2bedfd895d5b
paper/tables/hard_first6_common_solved_pairwise.csv	564	6c4ded95169bd2bcfd7fcfbc3917f52e0dc55879002bd5119cf4ff4ea9e0c93d
paper/tables/hard_first6_common_solved_pairwise.md	631	bd91047f31eb456117a33409efec1cb1c9912a2934f1b7b69e7af96bd900cd34
paper/tables/hard_first6_main_table.md	489	d417bd0959485e147216ef569236c183e1b1cfc2d332ff6c8550547dba5215ff
paper/tables/hard_first6_main_table.tex	696	a9f66dad173fbcf116c82c05188bc7ade1d687928ed5984005049392cd47b5a5
paper/tables/hard_first6_structural_control_gpt55.md	331	8ab6c45adecb80c40bc019c2d56687549090f6247aae4f0f8f46c77f60d4834f
paper/tables/hard_first6_structural_control_gpt55.tex	333	3ce3be68930e668265aef752045d4ae86b462abc12092fc6851d435292b10e35
paper/tables/hard_first6_task_outcomes.md	356	ad0683a9ec82517736b1dd1db53aa6123db76ef080d8cebce50932b67aa676f4
paper/tables/hard_first7_exploratory_table.md	489	625724a44650722f2745b34a59c7a62c8aad27a623055b468600791e2760c44d
paper/tables/hard_first7_exploratory_table.tex	710	cb75bd77444991d8e7f87287e2e3499ebc5bf44c6270a1b950bdad94c2932902
paper/tables/reviewer_uncertainty_analysis.md	1801	d68c00bb2f718de8bdda00e9c4802e3f5e7765ed1daf8dfe621095604e9978f6
patches/pybughive/pybughive_black_1493_fix.patch	1501	a2c87a8777bbc34c927aeb6c6976b834495ccbb15b03ce366c1e46c0660da3df
patches/pybughive/pybughive_black_1493_tests.patch	1202	65d0be6f7f7df0dc4071f13f776886c4928c13792e07df8df5e6e22f8912e87f
patches/pybughive/pybughive_black_185_fix.patch	889	c6b422d58a828c8ecf9715079d9e6a752c3b07c23706736a39594d619ef3da44
patches/pybughive/pybughive_black_185_tests.patch	428	2631d3683510803e759a94eb0e3923c63baf387b18adaad93c3322026d647d00
patches/pybughive/pybughive_black_297_fix.patch	258	0b9db7e5aa9e6e6ef3aafbe47a36828aba4efd57c9b129f97f179c8171d6fef1
patches/pybughive/pybughive_black_297_tests.patch	1522	5ba27358d83d1a06df80b8add5732d5543404283b5a2300bbc22d5701e9dc5f7
patches/pybughive/pybughive_black_389_fix.patch	2218	261e1901c2681c3efef09a8afac25d6e93b84086f5ded194824b15a367f16098
patches/pybughive/pybughive_black_389_tests.patch	1597	8a2b39faae8ea83cd005da5113704f4d977ee1d9ce791eabad0f4e77808d7e2e
patches/pybughive/pybughive_black_59_fix.patch	780	ecb73dc475d492be0eae4b6b46b123b637cbba8ae56d8c4920db6cab25477025
patches/pybughive/pybughive_black_59_tests.patch	1087	fab85cb30cb4ce4172733eacc0f85419043ed257dada838d11cd0e2842388b9e
patches/pybughive/pybughive_cookiecutter_1513_fix.patch	485	1ddfaeb329ee2616d136c7a66e604a9cef64017720c37eaf2e09e71b93a06fe5
patches/pybughive/pybughive_cookiecutter_1513_tests.patch	1755	37935855ebf565a12936ed4cdfc2e525220b90eaccbac9059d8088f943c9cea7
patches/pybughive/pybughive_discord_py_7676_fix.patch	2126	4a241e5fb9749b4d988eb55a63a14efec29906491b581db9760e1a81393b4d7a
patches/pybughive/pybughive_discord_py_7676_tests.patch	1322	dc8b12bd890502a3750eacad01b746a12580c3f359d6986968514f9db3f4dcfa
patches/pybughive/pybughive_discord_py_7818_fix.patch	2132	8367f4628541e2fe2c2f2ab7e1acff8ccc528cbc35edd9db05c86c2329adc575
patches/pybughive/pybughive_discord_py_7818_tests.patch	3140	9f773d36f5abc82085af202b94e7d06aee94ebe5ece31ccd4b1a712f5fba5e8c
patches/pybughive/pybughive_scrapy_1265_fix.patch	3332	2efe9cceef50abe3c567106dc4ed8c7b803d6207782e2d9ee1d92dce05c6aa5a
patches/pybughive/pybughive_scrapy_1265_tests.patch	3671	b63a134c612e5e455ae78478c5089b605d82f7a255cddfdfe19d7088a718e067
patches/pybughive/pybughive_scrapy_2552_fix.patch	542	4ac13562dcc7295dbec1cdf042f3f4dd699e4d6fd076bb7de426c195cabbbcc1
patches/pybughive/pybughive_scrapy_2552_tests.patch	502	e97c441568c020b1c2f775c6577fbab26ff58e2ee19d0117b62110b60e1f8e77
patches/pybughive_hard/pybughive_black_132_fix.patch	4417	597ae6637fa65e39e8b0b3024e152fc120b390e75012cc8b0a671175ac97714e
patches/pybughive_hard/pybughive_black_132_tests.patch	6077	af1e186e4eb417260635b012d9d883f14c01a9874fc35c16639b06854d3d1f30
patches/pybughive_hard/pybughive_black_133_fix.patch	5819	334f6a42690406a5a21022e4c1a1cab5ac1abb7a00663707cfb4e394412afdb0
patches/pybughive_hard/pybughive_black_133_tests.patch	2091	9b06f37375d5db50e39c124957728e993908f4551e6da0ccae380585b26ce869
patches/pybughive_hard/pybughive_black_154_fix.patch	2097	bc1481a82279b29701fb4973a3b61f667080b4c1fd214d8d5be6eb7cbe25017c
patches/pybughive_hard/pybughive_black_154_tests.patch	3056	cacec78dab88a24eb8ef2724dcfcf5226e9b546dda5bffc48075b7646a1525b3
patches/pybughive_hard/pybughive_black_1632_fix.patch	2933	451dc4dbfdf0b64741e8b763b2ed7d83aa0c292f2d5d9c99d5a53e0818cf6564
patches/pybughive_hard/pybughive_black_1632_tests.patch	5332	b0fde2bfb09305f87535a39572291359f0105577918a5c0c9e826800c93217f1
patches/pybughive_hard/pybughive_black_183_fix.patch	3082	8c623a28d82c37decb2086ae046ae54df60e076dd1f5f2b6797fb58ee74443ad
patches/pybughive_hard/pybughive_black_183_tests.patch	1920	288d8425c0cd02a38acde0e6cd49e7cf43c082c6f640be68e2759dfbbd3c6847
patches/pybughive_hard/pybughive_black_193_fix.patch	4876	6a6f3ed2098eba3c765899d8400e322c130ebadb51d8e1dc29ef098b31d20433
patches/pybughive_hard/pybughive_black_193_tests.patch	8551	b5da02e0ba3c9502ebe63cfa9f8b3e8cc10b3c37dfb582f8745549dc02f4ac61
patches/pybughive_hard/pybughive_black_232_fix.patch	4740	61d031471754505a2df7b4b4c723d5bdbb21c074386a687dde98a28236f74210
patches/pybughive_hard/pybughive_black_232_tests.patch	792	b8920e606e0c657fdc0287449d72c1c172e8e4d94970c1c52ce50feafb15bb16
patches/pybughive_hard/pybughive_black_234_fix.patch	3904	b5380baa5752d2c597b8b99d4dd70129a1fef043280a72fe9a92396b63b92c26
patches/pybughive_hard/pybughive_black_234_tests.patch	1374	29d5caeb1eb1fc087808778fca559d2ef73faf762a2a64c39d69c3c371d6703d
process/raw_runs_inventory.tsv	535	e3446c30ef8bae7f549db3f7631cabc8089bf1df342d3c33c9c00aa847a835e5
prompts/induction/pybughive_test_failure_triage_k3_seed1.md	5902	fabf8a5ba0f441b81385df379cb727ca5abe53478a7c75bb4b50a39ad403c93c
prompts/induction_prompt_v2.md	2095	2389ab7a4a74b52a3bc40ef5dcb25ada9a202a8de3b6eefd483766023cd15956
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_132_auto_skill_seed1.md	7360	9b9232aa4676103fdd819189115e4537e5a4c1925347d8f1bb3ac94670a198a1
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_133_auto_skill_seed1.md	7293	729d8b6e612c770826c31ea400c763e0360b4590e3e7f946693d81c718fc19ee
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_154_auto_skill_seed1.md	7386	9b5245332dc8880fe3c0674061101a169059dd32f37bdebb41e0d0008a94cc63
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_183_auto_skill_seed1.md	7284	802a2d462b858dd699df62096c8e72dc2b75baa33ba1cb2f1f77dde3ceb2a0c9
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_193_auto_skill_seed1.md	7348	821154eb41dfba593eb086003107021a832dae80fdb88ad8fc64ede7a99ee56c
prompts/runs/pybughive_hard_auto_skill_first6/pybughive_hard_auto_skill_first6_pybughive_black_232_auto_skill_seed1.md	7277	8f9c3b209db0b10249c9c40690aadc2f0460dd033c8ae061f36a43dba18b1980
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_132_format_shuffled_skill_seed1.md	7320	c05390bb5ee5e2c4347dccbfec686fe3a2612cd77273bb76ce5fad8688d2a584
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_133_format_shuffled_skill_seed1.md	7253	55015a706fd408332fbbe0b28055b6bc27b341630f8232edb0699abadcede662
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_154_format_shuffled_skill_seed1.md	7346	99e7222880159f6562cb00011216d3ed2b24190e4423da81ac70337404b3a4a2
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_183_format_shuffled_skill_seed1.md	7244	d530b59fde13c3124cb261f0ded8ca2ee81948abd5c107359fbddff0756eccad
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_193_format_shuffled_skill_seed1.md	7308	a1dc5e22d25db1c263eb7d843d7f800da3abc47b41685abf725546a8b9c2ca8a
prompts/runs/pybughive_hard_format_shuffled_first6/pybughive_hard_format_shuffled_first6_pybughive_black_232_format_shuffled_skill_seed1.md	7237	dfff26d5b73c904fbee4d5ad688e2f4f945eab1076eec5f52aaa176e45bf26d9
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_132_auto_skill_seed1.md	7192	21e329ad96b0662a80158eb0d5575c4c7be2c75e43d188090ce9dbff4b0352e2
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_132_generic_checklist_seed1.md	5888	f9018c199ce5777dbf7df38c300ce26bce7c40acbc8f92a5dd3bfbac93077301
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_132_length_matched_reflexion_seed1.md	6932	7c97dea8369e426d3f5335d01f9ba4702924b4e94779a35e35a4f28d18ec7dbe
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_132_no_memory_seed1.md	4231	975490b0530828ef73e12095d902e1c1984a0b578ef903f654f553022dd3230b
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_132_reflexion_seed1.md	5646	22ab64fb456c43a1e0decfdbf0dccbea33dc3217c4390d169d481cea35d8e369
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_133_auto_skill_seed1.md	7125	d9da5f3ebcc56c63141343d475cde7eebfda92bc874200105c06ae018310c7f8
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_133_generic_checklist_seed1.md	5821	d69aa1daac69cf23323be1828029c7b5030388b4e2937850859d38729546d1ac
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_133_length_matched_reflexion_seed1.md	6865	ecc11a7e5ea35676d3e6ba2afa2364199afc8b21b652482730a3b46109092e03
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_133_no_memory_seed1.md	4164	94b12ff5e7ea8f12974d66095e71449fe78be7e99b50736c8e023db3386cf3d8
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_133_reflexion_seed1.md	5579	f0b83d2ab80b853c7d700bb9ad964b6c60260c0f002732aa2d0ddaadbd8ab6ce
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_154_auto_skill_seed1.md	7218	df0f4003150feeacdcb5ec7884fa3aea05e2a809ef61bb8483e4101311dd85fe
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_154_generic_checklist_seed1.md	5914	38028e2847d1003f1c90c601a3164f02c8f22ac31cc1c31f7888a069bb712f8b
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_154_length_matched_reflexion_seed1.md	6958	a59ce03b19e8858b7208ba09de8bb947978f3633ecc654be13718e90b1d8538b
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_154_no_memory_seed1.md	4257	6c6c56b7cfcde69b439b13ea0c01294dfda05791fb2b7eb3653aa47497bf42bf
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_154_reflexion_seed1.md	5672	8e10776f2bebc7cb0ac4f2d7b3aa8796c4ae430bda5d7edcd4f2b20b82c3eced
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_183_auto_skill_seed1.md	7116	2f820d1288ecd7c50a93cd0ee43db2bf406dfab31b5f4150ed63ab1479502070
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_183_generic_checklist_seed1.md	5812	3170cc2ec9ed8c0492c6961e41121c5f0440814490932981c53604b4a549e1bf
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_183_length_matched_reflexion_seed1.md	6856	5c574f8eb1fe7c940a265c4205cbd10f6e5f54e238bcba5eed508edf22093b2c
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_183_no_memory_seed1.md	4155	145e0778a6175da1d2f0d12efb8d0e26342245d4340b376508241015ad2263d3
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_183_reflexion_seed1.md	5570	cc1fc26d1a50ce20a5f6325556f5c701cab23908082668bf71a8d897ee082bae
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_193_auto_skill_seed1.md	7180	34b53ab8984e55e6ca8b669339161a86a48ee0a183e39a1034f29ca355feb85d
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_193_generic_checklist_seed1.md	5876	49acd407a8040d9404c24c7c2b64d17536cc60b1e4eb8b5bfe39aea55a6af5d7
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_193_length_matched_reflexion_seed1.md	6920	b9e86c1cd1594c5941a25bd9514b4c2b2f00bcb791a090c2e9dfd63b262a709b
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_193_no_memory_seed1.md	4219	fa4b12250b6e02a0b64c6ddcc8445e8e884da1998caeda98dcd64bbb98f2e2c8
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_193_reflexion_seed1.md	5634	0ab94db6bd2bca7c0b603d3f9f19d637dabbbdcd5d016768c13e55d63e4feb25
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_232_auto_skill_seed1.md	7109	01ffdebe39ab3e3c6b0ec48a256a389e7944e4963da57ffc9634bbe95df6acc2
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_232_generic_checklist_seed1.md	5805	6dd56c32982d4c240d982fdbc2872dbc4ada9614d28fa74c3c781a434470c289
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_232_length_matched_reflexion_seed1.md	6849	5a7a9f8f4e209607fc8006d3b42812f26790d6e81e6739af720efb13c59fd4aa
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_232_no_memory_seed1.md	4148	159d4514dc946b94d086b0b57e861403b0a4cc95509e35d902edf33c9b9ecd99
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_232_reflexion_seed1.md	5563	51e9b4d08497a470838845398862dd4f227f4291d4c8b08c7ca5a223ca7ed206
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_234_auto_skill_seed1.md	7128	a7e7f145eb9282bf519c1c85462830a12366af1eeabe67efac84ae6423d727d7
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_234_generic_checklist_seed1.md	5824	acb14af73566c6d8a141ae7b18ea8b082febb7c58cbd2a57b64307c664553d6b
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_234_length_matched_reflexion_seed1.md	6868	b77530430315e20a7135369225dd91f357c92d2b47e8ea584fba49fe57ef9541
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_234_no_memory_seed1.md	4167	cd0e72e74f84f03134163dad2112f6aa05646e6f5972471a857d5233b5fc228a
prompts/runs/pybughive_hard_smoke/pybughive_hard_smoke_pybughive_black_234_reflexion_seed1.md	5582	753b15b626a8f253b92e1ead8fad1a350a1aa1b4d796114a5838af40fc9f7142
prompts/runs/pybughive_train_trajectories/pybughive_train_trajectories_pybughive_black_297_no_memory_seed1.md	4269	572fad3580dc856535763772ac8026b8aeb7801b243986f1d0059db71f67ab13
prompts/runs/pybughive_train_trajectories/pybughive_train_trajectories_pybughive_cookiecutter_1513_no_memory_seed1.md	4423	89a26542b149c2acfd978bca5688b04253dec2edd0dab29883e11399ac5c2fc7
prompts/runs/pybughive_train_trajectories/pybughive_train_trajectories_pybughive_discord_py_7676_no_memory_seed1.md	4192	42a5527da9fcca32a5c9e0a8d2e73f215339152a008447d5b65836767e0d5825
README.md	2771	52d0814f3455f2466cce4e6596b1f5644def2f68e8528cb9af27681440a78aff
REPRODUCE.md	1778	77b042c0a1bc358e38a47a6b652752c48579cb662f06ef6193fce55f81d24b11
requirements.txt	232	592eba4aac36b792dbc46fc139271cf3e37ce2e6019c89ab8933ab4e43fd249c
results/pybughive_environment_check.json	1279	a2541c439b444a41eaca0d060738af50f061a23a2153a89081c2229028dcc13c
results/pybughive_environment_check.md	1061	02a3ace1f11c599a25eff82e1115789576479ae912e4ff4f1450a6dc2f65693a
results/pybughive_hard_auto_skill_first6_gpt55_by_task_metrics.csv	791	b088d9a88e93901a2122e780ad1fd50143f64b2d0d2dddd40d70bb389ffd275a
results/pybughive_hard_auto_skill_first6_gpt55_by_task_metrics.json	3152	4b2c7bf85f484dc41ef72a71cbe7d4ce88cc54d9f0f0d5c14929532cb256fe67
results/pybughive_hard_auto_skill_first6_gpt55_metrics.csv	330	8807272042dbcdb2480b56b3792486e38f7a90eb4762f84684e788da9aee4880
results/pybughive_hard_auto_skill_first6_gpt55_metrics.json	539	206f6d77c7f0441ee0f65249e214976941ed36b949eccbaebffd35773168736f
results/pybughive_hard_auto_vs_format_shuffled_first6_gpt55_report.md	5365	564d1434d6be960d1841750a90406f9faaa909d181972d33e98966b103222ee3
results/pybughive_hard_black132_133_154_smoke_metrics.csv	1755	dabd50b4bd014a571d0722ffd68c7c744173b757200650ce5c3a2b0bee007328
results/pybughive_hard_black132_133_154_smoke_metrics.json	8269	b416d47e5753307db2f937b7d6aab75536617a981588aee82dcf06549d829f6e
results/pybughive_hard_black132_133_smoke_metrics.csv	1238	9a75a7942a99d7a8ff368af26931ef1c90d980114956069e7fa8ccbc19cbcc45
results/pybughive_hard_black132_133_smoke_metrics.json	5532	6ebb1fd89db65b3fe3d3ef59d65d9ac20e975db91bd1e1216909aa0965812c28
results/pybughive_hard_black132_smoke_metrics.csv	747	bcd8eccdf8fa12e8e7872ef3f709b7b5e8c7d2129a978be7ce0503ea2567d212
results/pybughive_hard_black132_smoke_metrics.json	2809	5ae144683bfcc41700d2dc8c8dc8177d127baca0bb569321d86c35a64bbafb1d
results/pybughive_hard_black133_smoke_metrics.csv	1228	294180ebc56ba2d86a06b98d8d2a3d5b04c08b7a918ad734b31bc1a33625b0f7
results/pybughive_hard_black133_smoke_metrics.json	5522	e797ecc32a823dc761c151f4b00aaa78f0d148e012215e34a725040b824926a9
results/pybughive_hard_black154_only_smoke_metrics.csv	783	350cea7af369fc9a0a66b118efb05a547620fd45869c7501531a8c85b7a361af
results/pybughive_hard_black154_only_smoke_metrics.json	2821	24855889f1035894dfa8779ebe792904fd24a154c3af63588887c2cb064a9663
